,,,Date,Sale Amount,Deed Type,Book/Page,Sale Type,Qualified,Built,Bed,Bath,Living,Acres,Pool,,
,,,10/2021,"$275,500",SPECIAL WARRANTY DEED,10074/1751,Improved,Yes,2012,3,2.5,1572,0.03,false,,
,,,11/2021,$100,WARRANTY DEED,10087/1432,Improved,No,2012,3,2.5,1572,0.03,false,,
,,,11/2022,"$325,000",WARRANTY DEED,10363/1220,Improved,Yes,2012,3,2.5,1572,0.03,false,,
,,Parcel #: 16-21-29-531-0000-0320 - 1 item,,,,,,,,,,,,,,
,,,Address: 1060 WINGLEWOOD ST - 3 items,,,,,,,,,,,,,
,,,06/2012,"$141,500",SPECIAL WARRANTY DEED,07788/0179,Improved,Yes,2012,3,2.5,1708,0.03,false,,
,,,06/2019,"$218,000",WARRANTY DEED,09378/0443,Improved,Yes,2012,3,2.5,1708,0.03,false,,
,,,02/2020,$100,CORRECTIVE DEED,09543/0068,Improved,No,2012,3,2.5,1708,0.03,false,,
,,Parcel #: 16-21-29-531-0000-0330 - 1 item,,,,,,,,,,,,,,
,,,Address: 215 STARDALE LN - 4 items,,,,,,,,,,,,,
,,,04/2016,"$198,000",WARRANTY DEED,08674/0091,Improved,Yes,2012,3,2.5,1708,0.03,false,,
,,,04/2012,"$147,100",SPECIAL WARRANTY DEED,07762/0415,Improved,Yes,2012,3,2.5,1708,0.03,false,,
,,,09/2020,"$259,500",WARRANTY DEED,09725/0708,Improved,Yes,2012,3,2.5,1708,0.03,false,,
,,,05/2023,$100,QUIT CLAIM DEED,10438/1290,Improved,No,2012,3,2.5,1708,0.03,false,,
,,Parcel #: 16-21-29-531-0000-0340 - 1 item,,,,,,,,,,,,,,
,,,Address: 213 STARDALE LN - 2 items,,,,,,,,,,,,,
,,,04/2012,"$142,500",SPECIAL WARRANTY DEED,07762/0287,Improved,Yes,2012,3,2.5,1572,0.03,false,,
,,,06/2020,"$225,000",WARRANTY DEED,09639/0241,Improved,Yes,2012,3,2.5,1572,0.03,false,,
,,Parcel #: 16-21-29-531-0000-0350 - 1 item,,,,,,,,,,,,,,
,,,Address: 211 STARDALE LN - 2 items,,,,,,,,,,,,,
,,,03/2012,"$134,400",SPECIAL WARRANTY DEED,07728/1221,Improved,Yes,2012,3,2.5,1572,0.03,false,,
,,,09/2019,"$200,000",WARRANTY DEED,09441/1035,Improved,Yes,2012,3,2.5,1572,0.03,false,,
,,Parcel #: 16-21-29-531-0000-0360 - 1 item,,,,,,,,,,,,,,
,,,Address: 209 STARDALE LN - 3 items,,,,,,,,,,,,,
,,,03/2012,"$145,100",SPECIAL WARRANTY DEED,07734/1171,Improved,Yes,2012,3,2.5,1708,0.03,false,,
,,,03/2021,"$258,000",WARRANTY DEED,09874/0913,Improved,Yes,2012,3,2.5,1708,0.03,false,,
,,,06/2023,"$320,000",WARRANTY DEED,10457/0035,Improved,Yes,2012,3,2.5,1708,0.03,false,,
,,Parcel #: 16-21-29-531-0000-0370 - 1 item,,,,,,,,,,,,,,
,,,Address: 1061 CHARTER OAK LN - 1 item,,,,,,,,,,,,,
,,,01/2009,"$202,100",WARRANTY DEED,07121/0711,Improved,Yes,2008,3,2.5,2286,0.03,false,,
,,Parcel #: 16-21-29-531-0000-0380 - 1 item,,,,,,,,,,,,,,
,,,Address: 1063 CHARTER OAK LN - 2 items,,,,,,,,,,,,,
,,,03/2017,$100,QUIT CLAIM DEED,08883/1553,Improved,No,2008,3,2.5,2176,0.03,false,,
,,,02/2009,"$196,100",WARRANTY DEED,07144/1703,Improved,Yes,2008,3,2.5,2176,0.03,false,,
,,Parcel #: 16-21-29-531-0000-0390 - 1 item,,,,,,,,,,,,,,
,,,Address: 1065 CHARTER OAK LN - 3 items,,,,,,,,,,,,,
,,,02/2016,"$199,900",SPECIAL WARRANTY DEED,08658/1701,Improved,Yes,2008,3,2.5,2176,0.03,false,,
,,,10/2015,"$181,400",SPECIAL WARRANTY DEED,08567/0414,Improved,No,2008,3,2.5,2176,0.03,false,,
,,,03/2009,"$192,500",WARRANTY DEED,07154/0449,Improved,Yes,2008,3,2.5,2176,0.03,false,,
,,Parcel #: 16-21-29-531-0000-0400 - 1 item,,,,,,,,,,,,,,
,,,Address: 1067 CHARTER OAK LN - 1 item,,,,,,,,,,,,,
,,,10/2010,"$189,200",WARRANTY DEED,07469/0179,Improved,Yes,2008,3,2.5,2286,0.03,false,,
,,Parcel #: 16-21-29-531-0000-0410 - 1 item,,,,,,,,,,,,,,
,,,Address: 210 STARDALE LN - 4 items,,,,,,,,,,,,,
,,,12/2014,"$185,000",WARRANTY DEED,08393/0481,Improved,Yes,2010,3,2.5,1708,0.03,false,,
,,,06/2012,$100,TRUSTEE DEED,07806/0153,Improved,No,2010,3,2.5,1708,0.03,false,,
,,,06/2011,"$148,300",SPECIAL WARRANTY DEED,07589/0590,Improved,Yes,2010,3,2.5,1708,0.03,false,,
,,,12/2016,"$203,000",WARRANTY DEED,08826/0503,Improved,Yes,2010,3,2.5,1708,0.03,false,,
,,Parcel #: 16-21-29-531-0000-0420 - 1 item,,,,,,,,,,,,,,
,,,Address: 212 STARDALE LN - 1 item,,,,,,,,,,,,,
,,,05/2011,"$135,000",SPECIAL WARRANTY DEED,07575/1649,Improved,Yes,2010,3,2.5,1572,0.03,false,,
,,Parcel #: 16-21-29-531-0000-0430 - 1 item,,,,,,,,,,,,,,
,,,Address: 214 STARDALE LN - 3 items,,,,,,,,,,,,,
,,,06/2015,"$173,000",WARRANTY DEED,08493/0859,Improved,Yes,2010,3,2.5,1572,0.03,false,,
,,,12/2010,"$134,000",WARRANTY DEED,07505/1315,Improved,Yes,2010,3,2.5,1572,0.03,false,,
,,,01/2018,$100,QUIT CLAIM DEED,09205/1803,Improved,No,2010,3,2.5,1572,0.03,false,,
,,Parcel #: 16-21-29-531-0000-0440 - 1 item,,,,,,,,,,,,,,
,,,Address: 216 STARDALE LN - 6 items,,,,,,,,,,,,,
,,,06/2013,"$175,000",WARRANTY DEED,08065/1207,Improved,Yes,2010,3,2.5,1708,0.03,false,,
,,,06/2010,"$161,800",SPECIAL WARRANTY DEED,07403/0001,Improved,Yes,2010,3,2.5,1708,0.03,false,,
,,,07/2019,"$200,000",WARRANTY DEED,09411/0742,Improved,Yes,2010,3,2.5,1708,0.03,false,,
,,,11/2020,"$257,200",WARRANTY DEED,09776/0820,Improved,No,2010,3,2.5,1708,0.03,false,,
,,,04/2021,"$260,000",WARRANTY DEED,09911/0895,Improved,Yes,2010,3,2.5,1708,0.03,false,,
,,,07/2023,"$353,000",WARRANTY DEED,10475/0574,Improved,Yes,2010,3,2.5,1708,0.03,false,,
,,Parcel #: 16-21-29-531-0000-0450 - 1 item,,,,,,,,,,,,,,
,,,Address: 213 SILVERGLEN LN - 2 items,,,,,,,,,,,,,
,,,03/2012,"$150,614",SPECIAL WARRANTY DEED,07727/0104,Improved,Yes,2012,3,2.5,1708,0.03,false,,
,,,12/2015,"$187,000",WARRANTY DEED,08608/1300,Improved,Yes,2012,3,2.5,1708,0.03,false,,
,,Parcel #: 16-21-29-531-0000-0460 - 1 item,,,,,,,,,,,,,,
,,,Address: 211 SILVERGLEN LN - 1 item,,,,,,,,,,,,,
,,,03/2012,"$136,000",SPECIAL WARRANTY DEED,07743/1176,Improved,Yes,2012,3,2.5,1572,0.03,false,,
,,Parcel #: 16-21-29-531-0000-0470 - 1 item,,,,,,,,,,,,,,
,,,Address: 209 SILVERGLEN LN - 1 item,,,,,,,,,,,,,
,,,01/2012,"$126,400",SPECIAL WARRANTY DEED,07703/1579,Improved,Yes,2012,2,2.5,1443,0.03,false,,
,,Parcel #: 16-21-29-531-0000-0480 - 1 item,,,,,,,,,,,,,,
,,,Address: 207 SILVERGLEN LN - 3 items,,,,,,,,,,,,,
,,,10/2016,"$180,000",WARRANTY DEED,08794/1660,Improved,Yes,2012,2,2.5,1443,0.03,false,,
,,,01/2012,"$120,900",SPECIAL WARRANTY DEED,07703/1557,Improved,Yes,2012,2,2.5,1443,0.03,false,,
,,,09/2020,"$220,000",WARRANTY DEED,09702/1788,Improved,Yes,2012,2,2.5,1443,0.03,false,,
,,Parcel #: 16-21-29-531-0000-0490 - 1 item,,,,,,,,,,,,,,
,,,Address: 205 SILVERGLEN LN - 2 items,,,,,,,,,,,,,
,,,10/2014,"$175,000",WARRANTY DEED,08369/0604,Improved,Yes,2012,3,2.5,1572,0.03,false,,
,,,01/2012,"$134,400",WARRANTY DEED,07701/1141,Improved,Yes,2012,3,2.5,1572,0.03,false,,
,,Parcel #: 16-21-29-531-0000-0500 - 1 item,,,,,,,,,,,,,,
,,,Address: 203 SILVERGLEN LN - 2 items,,,,,,,,,,,,,
,,,09/2016,"$198,000",WARRANTY DEED,08773/1967,Improved,Yes,2012,3,2.5,1708,0.03,false,,
,,,01/2012,"$144,900",SPECIAL WARRANTY DEED,07700/1261,Improved,Yes,2012,3,2.5,1708,0.03,false,,
,,Parcel #: 16-21-29-531-0000-0510 - 1 item,,,,,,,,,,,,,,
,,,Address: 206 SILVERGLEN LN - 3 items,,,,,,,,,,,,,
,,,09/2015,"$189,900",WARRANTY DEED,08549/1261,Improved,Yes,2011,3,2.5,1708,0.03,false,,
,,,06/2011,"$142,800",SPECIAL WARRANTY DEED,07595/0263,Improved,Yes,2011,3,2.5,1708,0.03,false,,
,,,05/2020,"$230,000",WARRANTY DEED,09601/0653,Improved,Yes,2011,3,2.5,1708,0.03,false,,
,,Parcel #: 16-21-29-531-0000-0520 - 1 item,,,,,,,,,,,,,,
,,,Address: 208 SILVERGLEN LN - 4 items,,,,,,,,,,,,,
,,,08/2016,"$187,000",WARRANTY DEED,08763/1966,Improved,Yes,2011,3,2.5,1572,0.03,false,,
,,,01/2014,"$170,000",WARRANTY DEED,08207/1747,Improved,Yes,2011,3,2.5,1572,0.03,false,,
,,,09/2011,"$134,000",SPECIAL WARRANTY DEED,07637/0750,Improved,Yes,2011,3,2.5,1572,0.03,false,,
,,,05/2022,"$310,000",WARRANTY DEED,10243/1319,Improved,No,2011,3,2.5,1572,0.03,false,,
,,Parcel #: 16-21-29-531-0000-0530 - 1 item,,,,,,,,,,,,,,
,,,Address: 210 SILVERGLEN LN - 3 items,,,,,,,,,,,,,
,,,08/2013,"$146,500",WARRANTY DEED,08138/0279,Improved,Yes,2011,2,2.5,1443,0.03,false,,
,,,07/2011,"$127,600",SPECIAL WARRANTY DEED,07606/0987,Improved,Yes,2011,2,2.5,1443,0.03,false,,
,,,05/2017,"$64,700",QUIT CLAIM DEED,08989/0782,Improved,No,2011,2,2.5,1443,0.03,false,,
,,Parcel #: 16-21-29-531-0000-0540 - 1 item,,,,,,,,,,,,,,
,,,Address: 212 SILVERGLEN LN - 1 item,,,,,,,,,,,,,
,,,07/2011,"$128,000",SPECIAL WARRANTY DEED,07602/1858,Improved,Yes,2011,2,2.5,1443,0.03,false,,
,,Parcel #: 16-21-29-531-0000-0550 - 1 item,,,,,,,,,,,,,,
,,,Address: 214 SILVERGLEN LN - 2 items,,,,,,,,,,,,,
,,,01/2015,"$169,000",WARRANTY DEED,08410/0163,Improved,Yes,2011,3,2.5,1572,0.03,false,,
,,,06/2011,"$135,400",SPECIAL WARRANTY DEED,07593/1108,Improved,Yes,2011,3,2.5,1572,0.03,false,,
,,Parcel #: 16-21-29-531-0000-0560 - 1 item,,,,,,,,,,,,,,
,,,Address: 216 SILVERGLEN LN - 3 items,,,,,,,,,,,,,
,,,10/2014,"$188,000",WARRANTY DEED,08362/1769,Improved,Yes,2011,3,2.5,1708,0.03,false,,
,,,06/2011,"$144,800",SPECIAL WARRANTY DEED,07593/1094,Improved,Yes,2011,3,2.5,1708,0.03,false,,
,,,11/2021,"$310,000",WARRANTY DEED,10122/0352,Improved,Yes,2011,3,2.5,1708,0.03,false,,
,,Parcel #: 16-21-29-531-0000-0570 - 1 item,,,,,,,,,,,,,,
,,,Address: 220 MAPLEBROOK DR - 3 items,,,,,,,,,,,,,
,,,05/2014,"$173,500",WARRANTY DEED,08275/0808,Improved,Yes,2010,3,2.5,1708,0.03,false,,
,,,10/2010,"$143,900",SPECIAL WARRANTY DEED,07460/0345,Improved,Yes,2010,3,2.5,1708,0.03,false,,
,,,03/2019,"$173,500",WARRANTY DEED,09336/0251,Improved,No,2010,3,2.5,1708,0.03,false,,
,,Parcel #: 16-21-29-531-0000-0580 - 1 item,,,,,,,,,,,,,,
,,,Address: 218 MAPLEBROOK DR - 2 items,,,,,,,,,,,,,
,,,02/2011,"$130,000",SPECIAL WARRANTY DEED,07528/0687,Improved,Yes,2010,3,2.5,1572,0.03,false,,
,,,05/2020,"$240,000",WARRANTY DEED,09606/1735,Improved,Yes,2010,3,2.5,1572,0.03,false,,
,,Parcel #: 16-21-29-531-0000-0590 - 1 item,,,,,,,,,,,,,,
,,,Address: 216 MAPLEBROOK DR - 6 items,,,,,,,,,,,,,
,,,06/2017,"$196,000",WARRANTY DEED,08932/0530,Improved,Yes,2010,3,2.5,1572,0.03,false,,
,,,10/2016,"$190,000",WARRANTY DEED,08802/0472,Improved,Yes,2010,3,2.5,1572,0.03,false,,
,,,02/2011,"$130,000",SPECIAL WARRANTY DEED,07530/0500,Improved,Yes,2010,3,2.5,1572,0.03,false,,
,,,01/2018,$100,QUIT CLAIM DEED,09069/1389,Improved,No,2010,3,2.5,1572,0.03,false,,
,,,03/2018,"$199,700",WARRANTY DEED,09107/0483,Improved,Yes,2010,3,2.5,1572,0.03,false,,
,,,04/2021,"$241,900",WARRANTY DEED,09898/1184,Improved,Yes,2010,3,2.5,1572,0.03,false,,
,,Parcel #: 16-21-29-531-0000-0600 - 1 item,,,,,,,,,,,,,,
,,,Address: 214 MAPLEBROOK DR - 1 item,,,,,,,,,,,,,
,,,02/2011,"$132,000",SPECIAL WARRANTY DEED,07530/0298,Improved,No,2010,3,2.5,1708,0.03,false,,
,,Parcel #: 16-21-29-531-0A00-0000 - 1 item,,,,,,,,,,,,,,
,,,Address: 200 BALLEY FLATS DR - 1 item,,,,,,,,,,,,,
,,,07/2008,$100,SPECIAL WARRANTY DEED,07031/0636,Vacant,No,2008,0,0.5,210,2.55,true,,
,,Parcel #: 16-21-29-531-0B00-0000 - 1 item,,,,,,,,,,,,,,
,,,Address:  - 1 item,,,,,,,,,,,,,
,,,07/2008,$100,SPECIAL WARRANTY DEED,07031/0636,Vacant,No,,,,,0.20,false,,
,,Parcel #: 16-21-29-531-0C00-0000 - 1 item,,,,,,,,,,,,,,
,,,Address:  - 1 item,,,,,,,,,,,,,
,,,07/2008,$100,SPECIAL WARRANTY DEED,07031/0636,Vacant,No,,,,,0.10,false,,
,,Parcel #: 16-21-29-531-0D00-0000 - 1 item,,,,,,,,,,,,,,
,,,Address:  - 1 item,,,,,,,,,,,,,
,,,07/2008,$100,SPECIAL WARRANTY DEED,07031/0636,Vacant,No,,,,,0.07,false,,
,,Parcel #: 16-21-29-531-0E00-0000 - 1 item,,,,,,,,,,,,,,
,,,Address:  - 1 item,,,,,,,,,,,,,
,,,07/2008,$100,SPECIAL WARRANTY DEED,07031/0636,Vacant,No,,,,,1.13,false,,
